Original_Table_Count_Query,Stg_Table_Count_Query
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_HIST_RUN_HISTORY;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_HIST_RUN_HISTORY;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_INPUT_ORDERS_WITH_MOVES;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_INPUT_ORDERS_WITH_MOVES;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_INPUT_WAREHOUSE_MASTER;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_INPUT_WAREHOUSE_MASTER;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_OUTPUT_ACTUAL_JOBS;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_OUTPUT_ACTUAL_JOBS;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_OUTPUT_COMBINED_ADJ_FORECAST;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_OUTPUT_COMBINED_ADJ_FORECAST;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_OUTPUT_COMBINED_ADJ_FORECAST_TEMP_1;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_OUTPUT_COMBINED_ADJ_FORECAST_TEMP_1;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_OUTPUT_COMBINED_ADJ_FORECAST_TEMP_2;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_OUTPUT_COMBINED_ADJ_FORECAST_TEMP_2;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_OUTPUT_COMBINED_RAW_FORECAST;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_OUTPUT_COMBINED_RAW_FORECAST;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_OUTPUT_FORECAST_BOOK_LO;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_OUTPUT_FORECAST_BOOK_LO;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_OUTPUT_FORECAST_BOOK_LS;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_OUTPUT_FORECAST_BOOK_LS;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_OUTPUT_FORECAST_FCST_IF;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_OUTPUT_FORECAST_FCST_IF;
SELECT COUNT(*) AS original_count FROM CITIZENDEV_ONLY.MKT_BASE.JOBS_FCST_OUTPUT_FORECAST_ONRENT_IF;,SELECT COUNT(*) AS stg_count FROM CITIZENDEV_ONLY.MKT_BASE.STG_JOBS_FCST_OUTPUT_FORECAST_ONRENT_IF;
